final-01 100
 data/open-Gold/sources/006243-open-2015-177-Gold.py data/open-Gold/sources/010600-open-2015-177-Gold.py
 data/open-Gold/sources/006319-open-2015-203-Gold.cpp data/open-Gold/sources/006734-open-2015-203-Gold.cpp
 data/open-Gold/sources/006319-open-2015-203-Gold.cpp data/open-Gold/sources/006943-open-2015-203-Gold.cpp
 data/open-Gold/sources/006319-open-2015-203-Gold.cpp data/open-Gold/sources/006971-open-2015-203-Gold.cpp
 data/open-Gold/sources/006342-open-2015-203-Gold.cpp data/open-Gold/sources/006734-open-2015-203-Gold.cpp
 data/open-Gold/sources/006342-open-2015-203-Gold.cpp data/open-Gold/sources/006943-open-2015-203-Gold.cpp
 data/open-Gold/sources/006342-open-2015-203-Gold.cpp data/open-Gold/sources/006971-open-2015-203-Gold.cpp
 data/open-Gold/sources/006431-open-2015-203-Gold.cpp data/open-Gold/sources/006734-open-2015-203-Gold.cpp
 data/open-Gold/sources/006431-open-2015-203-Gold.cpp data/open-Gold/sources/006943-open-2015-203-Gold.cpp
 data/open-Gold/sources/006431-open-2015-203-Gold.cpp data/open-Gold/sources/006971-open-2015-203-Gold.cpp
 data/open-Gold/sources/006441-open-2015-348-Gold.cpp data/open-Gold/sources/007012-open-2015-348-Gold.cpp
 data/open-Gold/sources/006441-open-2015-348-Gold.cpp data/open-Gold/sources/007029-open-2015-348-Gold.cpp
 data/open-Gold/sources/006441-open-2015-348-Gold.cpp data/open-Gold/sources/007254-open-2015-348-Gold.cpp
 data/open-Gold/sources/006441-open-2015-348-Gold.cpp data/open-Gold/sources/007333-open-2015-348-Gold.cpp
 data/open-Gold/sources/006441-open-2015-348-Gold.cpp data/open-Gold/sources/011088-open-2015-348-Gold.cpp
 data/open-Gold/sources/006441-open-2015-348-Gold.cpp data/open-Gold/sources/011221-open-2015-348-Gold.cpp
 data/open-Gold/sources/006734-open-2015-203-Gold.cpp data/open-Gold/sources/006971-open-2015-203-Gold.cpp
 data/open-Gold/sources/006840-open-2015-050-Gold.cpp data/open-Gold/sources/007243-open-2015-050-Gold.cpp
 data/open-Gold/sources/006840-open-2015-050-Gold.cpp data/open-Gold/sources/007309-open-2015-050-Gold.cpp
 data/open-Gold/sources/006840-open-2015-050-Gold.cpp data/open-Gold/sources/007523-open-2015-050-Gold.cpp
 data/open-Gold/sources/006840-open-2015-050-Gold.cpp data/open-Gold/sources/011072-open-2015-050-Gold.cpp
 data/open-Gold/sources/006840-open-2015-050-Gold.cpp data/open-Gold/sources/011234-open-2015-050-Gold.cpp
 data/open-Gold/sources/006939-open-2015-321-Gold.cpp data/open-Gold/sources/006960-open-2015-321-Gold.cpp
 data/open-Gold/sources/006943-open-2015-203-Gold.cpp data/open-Gold/sources/006971-open-2015-203-Gold.cpp
 data/open-Gold/sources/007012-open-2015-348-Gold.cpp data/open-Gold/sources/007333-open-2015-348-Gold.cpp
 data/open-Gold/sources/007012-open-2015-348-Gold.cpp data/open-Gold/sources/011088-open-2015-348-Gold.cpp
 data/open-Gold/sources/007012-open-2015-348-Gold.cpp data/open-Gold/sources/011221-open-2015-348-Gold.cpp
 data/open-Gold/sources/007029-open-2015-348-Gold.cpp data/open-Gold/sources/007333-open-2015-348-Gold.cpp
 data/open-Gold/sources/007029-open-2015-348-Gold.cpp data/open-Gold/sources/011088-open-2015-348-Gold.cpp
 data/open-Gold/sources/007029-open-2015-348-Gold.cpp data/open-Gold/sources/011221-open-2015-348-Gold.cpp
 data/open-Gold/sources/007148-open-2015-214-Gold.cpp data/open-Gold/sources/007767-open-2015-214-Gold.cpp
 data/open-Gold/sources/007148-open-2015-214-Gold.cpp data/open-Gold/sources/008072-open-2015-214-Gold.cpp
 data/open-Gold/sources/007148-open-2015-214-Gold.cpp data/open-Gold/sources/009029-open-2015-214-Gold.cpp
 data/open-Gold/sources/007148-open-2015-214-Gold.cpp data/open-Gold/sources/009329-open-2015-214-Gold.cpp
 data/open-Gold/sources/007148-open-2015-214-Gold.cpp data/open-Gold/sources/009452-open-2015-214-Gold.cpp
 data/open-Gold/sources/007148-open-2015-214-Gold.cpp data/open-Gold/sources/009792-open-2015-214-Gold.cpp
 data/open-Gold/sources/007188-open-2015-214-Gold.cpp data/open-Gold/sources/007767-open-2015-214-Gold.cpp
 data/open-Gold/sources/007188-open-2015-214-Gold.cpp data/open-Gold/sources/008072-open-2015-214-Gold.cpp
 data/open-Gold/sources/007188-open-2015-214-Gold.cpp data/open-Gold/sources/009029-open-2015-214-Gold.cpp
 data/open-Gold/sources/007188-open-2015-214-Gold.cpp data/open-Gold/sources/009329-open-2015-214-Gold.cpp
 data/open-Gold/sources/007188-open-2015-214-Gold.cpp data/open-Gold/sources/009452-open-2015-214-Gold.cpp
 data/open-Gold/sources/007188-open-2015-214-Gold.cpp data/open-Gold/sources/009792-open-2015-214-Gold.cpp
 data/open-Gold/sources/007243-open-2015-050-Gold.cpp data/open-Gold/sources/011072-open-2015-050-Gold.cpp
 data/open-Gold/sources/007243-open-2015-050-Gold.cpp data/open-Gold/sources/011234-open-2015-050-Gold.cpp
 data/open-Gold/sources/007254-open-2015-348-Gold.cpp data/open-Gold/sources/007333-open-2015-348-Gold.cpp
 data/open-Gold/sources/007254-open-2015-348-Gold.cpp data/open-Gold/sources/011088-open-2015-348-Gold.cpp
 data/open-Gold/sources/007254-open-2015-348-Gold.cpp data/open-Gold/sources/011221-open-2015-348-Gold.cpp
 data/open-Gold/sources/007309-open-2015-050-Gold.cpp data/open-Gold/sources/011072-open-2015-050-Gold.cpp
 data/open-Gold/sources/007309-open-2015-050-Gold.cpp data/open-Gold/sources/011234-open-2015-050-Gold.cpp
 data/open-Gold/sources/007333-open-2015-348-Gold.cpp data/open-Gold/sources/011088-open-2015-348-Gold.cpp
 data/open-Gold/sources/007333-open-2015-348-Gold.cpp data/open-Gold/sources/011221-open-2015-348-Gold.cpp
 data/open-Gold/sources/007523-open-2015-050-Gold.cpp data/open-Gold/sources/011072-open-2015-050-Gold.cpp
 data/open-Gold/sources/007523-open-2015-050-Gold.cpp data/open-Gold/sources/011234-open-2015-050-Gold.cpp
 data/open-Gold/sources/008764-open-2015-336-Gold.cpp data/open-Gold/sources/009926-open-2015-336-Gold.cpp
 data/open-Gold/sources/008764-open-2015-336-Gold.cpp data/open-Gold/sources/010092-open-2015-336-Gold.cpp
open-Green misses:
 data/open-Green/sources/000100-open-2015-326-Green.cpp data/open-Green/sources/000171-open-2015-326-Green.cpp
 data/open-Green/sources/000100-open-2015-326-Green.cpp data/open-Green/sources/000177-open-2015-326-Green.cpp
 data/open-Green/sources/000100-open-2015-326-Green.cpp data/open-Green/sources/000388-open-2015-326-Green.cpp
 data/open-Green/sources/000100-open-2015-326-Green.cpp data/open-Green/sources/004511-open-2015-326-Green.cpp
 data/open-Green/sources/000100-open-2015-326-Green.cpp data/open-Green/sources/004821-open-2015-326-Green.cpp
 data/open-Green/sources/000100-open-2015-326-Green.cpp data/open-Green/sources/004851-open-2015-326-Green.cpp
 data/open-Green/sources/000126-open-2015-326-Green.cpp data/open-Green/sources/000171-open-2015-326-Green.cpp
 data/open-Green/sources/000126-open-2015-326-Green.cpp data/open-Green/sources/000177-open-2015-326-Green.cpp
 data/open-Green/sources/000126-open-2015-326-Green.cpp data/open-Green/sources/000388-open-2015-326-Green.cpp
 data/open-Green/sources/000126-open-2015-326-Green.cpp data/open-Green/sources/004511-open-2015-326-Green.cpp
 data/open-Green/sources/000126-open-2015-326-Green.cpp data/open-Green/sources/004821-open-2015-326-Green.cpp
 data/open-Green/sources/000126-open-2015-326-Green.cpp data/open-Green/sources/004851-open-2015-326-Green.cpp
 data/open-Green/sources/000133-open-2015-174-Green.cpp data/open-Green/sources/001584-open-2015-174-Green.cpp
 data/open-Green/sources/000133-open-2015-174-Green.cpp data/open-Green/sources/006386-open-2015-174-Green.cpp
 data/open-Green/sources/000142-open-2015-191-Green.cpp data/open-Green/sources/000640-open-2015-191-Green.cpp
 data/open-Green/sources/000151-open-2015-326-Green.cpp data/open-Green/sources/000171-open-2015-326-Green.cpp
 data/open-Green/sources/000151-open-2015-326-Green.cpp data/open-Green/sources/000177-open-2015-326-Green.cpp
 data/open-Green/sources/000151-open-2015-326-Green.cpp data/open-Green/sources/000388-open-2015-326-Green.cpp
 data/open-Green/sources/000151-open-2015-326-Green.cpp data/open-Green/sources/004511-open-2015-326-Green.cpp
 data/open-Green/sources/000151-open-2015-326-Green.cpp data/open-Green/sources/004821-open-2015-326-Green.cpp
 data/open-Green/sources/000151-open-2015-326-Green.cpp data/open-Green/sources/004851-open-2015-326-Green.cpp
 data/open-Green/sources/000171-open-2015-326-Green.cpp data/open-Green/sources/000388-open-2015-326-Green.cpp
 data/open-Green/sources/000171-open-2015-326-Green.cpp data/open-Green/sources/004511-open-2015-326-Green.cpp
 data/open-Green/sources/000171-open-2015-326-Green.cpp data/open-Green/sources/004821-open-2015-326-Green.cpp
 data/open-Green/sources/000171-open-2015-326-Green.cpp data/open-Green/sources/004851-open-2015-326-Green.cpp
 data/open-Green/sources/000176-open-2015-152-Green.cpp data/open-Green/sources/001716-open-2015-152-Green.cpp
 data/open-Green/sources/000176-open-2015-152-Green.cpp data/open-Green/sources/005505-open-2015-152-Green.cpp
 data/open-Green/sources/000176-open-2015-152-Green.cpp data/open-Green/sources/005915-open-2015-152-Green.cpp
 data/open-Green/sources/000176-open-2015-152-Green.cpp data/open-Green/sources/006243-open-2015-152-Green.cpp
 data/open-Green/sources/000176-open-2015-152-Green.cpp data/open-Green/sources/006307-open-2015-152-Green.cpp
 data/open-Green/sources/000176-open-2015-152-Green.cpp data/open-Green/sources/006555-open-2015-152-Green.cpp
 data/open-Green/sources/000176-open-2015-152-Green.cpp data/open-Green/sources/006676-open-2015-152-Green.cpp
 data/open-Green/sources/000177-open-2015-326-Green.cpp data/open-Green/sources/000388-open-2015-326-Green.cpp
 data/open-Green/sources/000177-open-2015-326-Green.cpp data/open-Green/sources/004511-open-2015-326-Green.cpp
 data/open-Green/sources/000177-open-2015-326-Green.cpp data/open-Green/sources/004821-open-2015-326-Green.cpp
 data/open-Green/sources/000177-open-2015-326-Green.cpp data/open-Green/sources/004851-open-2015-326-Green.cpp
 data/open-Green/sources/000196-open-2015-214-Green.cpp data/open-Green/sources/000304-open-2015-214-Green.cpp
 data/open-Green/sources/000196-open-2015-214-Green.cpp data/open-Green/sources/000400-open-2015-214-Green.cpp
 data/open-Green/sources/000201-open-2015-152-Green.cpp data/open-Green/sources/001716-open-2015-152-Green.cpp
 data/open-Green/sources/000201-open-2015-152-Green.cpp data/open-Green/sources/005505-open-2015-152-Green.cpp
 data/open-Green/sources/000201-open-2015-152-Green.cpp data/open-Green/sources/005915-open-2015-152-Green.cpp
 data/open-Green/sources/000201-open-2015-152-Green.cpp data/open-Green/sources/006243-open-2015-152-Green.cpp
 data/open-Green/sources/000201-open-2015-152-Green.cpp data/open-Green/sources/006307-open-2015-152-Green.cpp
 data/open-Green/sources/000201-open-2015-152-Green.cpp data/open-Green/sources/006555-open-2015-152-Green.cpp
 data/open-Green/sources/000201-open-2015-152-Green.cpp data/open-Green/sources/006676-open-2015-152-Green.cpp
 data/open-Green/sources/000220-open-2015-171-Green.cpp data/open-Green/sources/000702-open-2015-171-Green.cpp
 data/open-Green/sources/000220-open-2015-171-Green.cpp data/open-Green/sources/001764-open-2015-171-Green.cpp
 data/open-Green/sources/000222-open-2015-152-Green.cpp data/open-Green/sources/001716-open-2015-152-Green.cpp
 data/open-Green/sources/000222-open-2015-152-Green.cpp data/open-Green/sources/005505-open-2015-152-Green.cpp
 data/open-Green/sources/000222-open-2015-152-Green.cpp data/open-Green/sources/005915-open-2015-152-Green.cpp
 data/open-Green/sources/000222-open-2015-152-Green.cpp data/open-Green/sources/006243-open-2015-152-Green.cpp
 data/open-Green/sources/000222-open-2015-152-Green.cpp data/open-Green/sources/006307-open-2015-152-Green.cpp
 data/open-Green/sources/000222-open-2015-152-Green.cpp data/open-Green/sources/006555-open-2015-152-Green.cpp
 data/open-Green/sources/000222-open-2015-152-Green.cpp data/open-Green/sources/006676-open-2015-152-Green.cpp
 data/open-Green/sources/000259-open-2015-239-Green.cpp data/open-Green/sources/006943-open-2015-239-Green.cpp
 data/open-Green/sources/000295-open-2015-191-Green.cpp data/open-Green/sources/000640-open-2015-191-Green.cpp
 data/open-Green/sources/000304-open-2015-214-Green.cpp data/open-Green/sources/000400-open-2015-214-Green.cpp
 data/open-Green/sources/000307-open-2015-334-Green.cpp data/open-Green/sources/000369-open-2015-334-Green.cpp
 data/open-Green/sources/000307-open-2015-334-Green.cpp data/open-Green/sources/000539-open-2015-334-Green.cpp
 data/open-Green/sources/000307-open-2015-334-Green.cpp data/open-Green/sources/005891-open-2015-334-Green.cpp
 data/open-Green/sources/000365-open-2015-239-Green.cpp data/open-Green/sources/006943-open-2015-239-Green.cpp
 data/open-Green/sources/000369-open-2015-334-Green.cpp data/open-Green/sources/000371-open-2015-334-Green.cpp
 data/open-Green/sources/000369-open-2015-334-Green.cpp data/open-Green/sources/000539-open-2015-334-Green.cpp
 data/open-Green/sources/000369-open-2015-334-Green.cpp data/open-Green/sources/005891-open-2015-334-Green.cpp
 data/open-Green/sources/000371-open-2015-334-Green.cpp data/open-Green/sources/000539-open-2015-334-Green.cpp
 data/open-Green/sources/000371-open-2015-334-Green.cpp data/open-Green/sources/005891-open-2015-334-Green.cpp
 data/open-Green/sources/000388-open-2015-326-Green.cpp data/open-Green/sources/004511-open-2015-326-Green.cpp
 data/open-Green/sources/000388-open-2015-326-Green.cpp data/open-Green/sources/004821-open-2015-326-Green.cpp
 data/open-Green/sources/000388-open-2015-326-Green.cpp data/open-Green/sources/004851-open-2015-326-Green.cpp
 data/open-Green/sources/000437-open-2015-142-Green.cpp data/open-Green/sources/000675-open-2015-142-Green.cpp
 data/open-Green/sources/000488-open-2015-190-Green.cpp data/open-Green/sources/002479-open-2015-190-Green.cpp
 data/open-Green/sources/000557-open-2015-256-Green.cpp data/open-Green/sources/004863-open-2015-256-Green.cpp
 data/open-Green/sources/000574-open-2015-256-Green.cpp data/open-Green/sources/004863-open-2015-256-Green.cpp
 data/open-Green/sources/000576-open-2015-255-Green.cpp data/open-Green/sources/001593-open-2015-255-Green.cpp
 data/open-Green/sources/000576-open-2015-255-Green.cpp data/open-Green/sources/002187-open-2015-255-Green.cpp
 data/open-Green/sources/000600-open-2015-275-Green.cpp data/open-Green/sources/001574-open-2015-275-Green.cpp
 data/open-Green/sources/000790-open-2015-177-Green.cpp data/open-Green/sources/005344-open-2015-177-Green.cpp
 data/open-Green/sources/000790-open-2015-177-Green.cpp data/open-Green/sources/006540-open-2015-177-Green.cpp
 data/open-Green/sources/000810-open-2015-022-Green.cpp data/open-Green/sources/004015-open-2015-022-Green.cpp
 data/open-Green/sources/000812-open-2015-206-Green.cpp data/open-Green/sources/000842-open-2015-206-Green.cpp
 data/open-Green/sources/000812-open-2015-206-Green.cpp data/open-Green/sources/001030-open-2015-206-Green.cpp
 data/open-Green/sources/000812-open-2015-206-Green.cpp data/open-Green/sources/001279-open-2015-206-Green.cpp
 data/open-Green/sources/000812-open-2015-206-Green.cpp data/open-Green/sources/002153-open-2015-206-Green.cpp
 data/open-Green/sources/000841-open-2015-256-Green.cpp data/open-Green/sources/004863-open-2015-256-Green.cpp
 data/open-Green/sources/000842-open-2015-206-Green.cpp data/open-Green/sources/001279-open-2015-206-Green.cpp
 data/open-Green/sources/000842-open-2015-206-Green.cpp data/open-Green/sources/001444-open-2015-206-Green.cpp
 data/open-Green/sources/000842-open-2015-206-Green.cpp data/open-Green/sources/001492-open-2015-206-Green.cpp
 data/open-Green/sources/000842-open-2015-206-Green.cpp data/open-Green/sources/001926-open-2015-206-Green.cpp
 data/open-Green/sources/000842-open-2015-206-Green.cpp data/open-Green/sources/002153-open-2015-206-Green.cpp
 data/open-Green/sources/000850-open-2015-256-Green.cpp data/open-Green/sources/004863-open-2015-256-Green.cpp
 data/open-Green/sources/000861-open-2015-094-Green.cpp data/open-Green/sources/004838-open-2015-094-Green.cpp
 data/open-Green/sources/000861-open-2015-094-Green.cpp data/open-Green/sources/004849-open-2015-094-Green.cpp
 data/open-Green/sources/000922-open-2015-019-Green.cpp data/open-Green/sources/002196-open-2015-019-Green.cpp
 data/open-Green/sources/000937-open-2015-208-Green.java data/open-Green/sources/005410-open-2015-208-Green.java
 data/open-Green/sources/000947-open-2015-207-Green.cpp data/open-Green/sources/005411-open-2015-207-Green.cpp
 data/open-Green/sources/000947-open-2015-207-Green.cpp data/open-Green/sources/005653-open-2015-207-Green.cpp
 data/open-Green/sources/000947-open-2015-207-Green.cpp data/open-Green/sources/005953-open-2015-207-Green.cpp
 data/open-Green/sources/000947-open-2015-207-Green.cpp data/open-Green/sources/005989-open-2015-207-Green.cpp
 data/open-Green/sources/000947-open-2015-207-Green.cpp data/open-Green/sources/006025-open-2015-207-Green.cpp
 data/open-Green/sources/000947-open-2015-207-Green.cpp data/open-Green/sources/006510-open-2015-207-Green.cpp
 data/open-Green/sources/000974-open-2015-174-Green.cpp data/open-Green/sources/001584-open-2015-174-Green.cpp
 data/open-Green/sources/000974-open-2015-174-Green.cpp data/open-Green/sources/006386-open-2015-174-Green.cpp
 data/open-Green/sources/000979-open-2015-207-Green.cpp data/open-Green/sources/005411-open-2015-207-Green.cpp
 data/open-Green/sources/000979-open-2015-207-Green.cpp data/open-Green/sources/005653-open-2015-207-Green.cpp
 data/open-Green/sources/000979-open-2015-207-Green.cpp data/open-Green/sources/005953-open-2015-207-Green.cpp
 data/open-Green/sources/000979-open-2015-207-Green.cpp data/open-Green/sources/005989-open-2015-207-Green.cpp
 data/open-Green/sources/000979-open-2015-207-Green.cpp data/open-Green/sources/006025-open-2015-207-Green.cpp
 data/open-Green/sources/000979-open-2015-207-Green.cpp data/open-Green/sources/006510-open-2015-207-Green.cpp
 data/open-Green/sources/001030-open-2015-206-Green.cpp data/open-Green/sources/001279-open-2015-206-Green.cpp
 data/open-Green/sources/001030-open-2015-206-Green.cpp data/open-Green/sources/001444-open-2015-206-Green.cpp
 data/open-Green/sources/001030-open-2015-206-Green.cpp data/open-Green/sources/001492-open-2015-206-Green.cpp
 data/open-Green/sources/001030-open-2015-206-Green.cpp data/open-Green/sources/001926-open-2015-206-Green.cpp
 data/open-Green/sources/001030-open-2015-206-Green.cpp data/open-Green/sources/002153-open-2015-206-Green.cpp
 data/open-Green/sources/001081-open-2015-022-Green.cpp data/open-Green/sources/004015-open-2015-022-Green.cpp
 data/open-Green/sources/001088-open-2015-118-Green.cpp data/open-Green/sources/001268-open-2015-118-Green.cpp
 data/open-Green/sources/001272-open-2015-328-Green.cpp data/open-Green/sources/001912-open-2015-328-Green.cpp
 data/open-Green/sources/001279-open-2015-206-Green.cpp data/open-Green/sources/001444-open-2015-206-Green.cpp
 data/open-Green/sources/001279-open-2015-206-Green.cpp data/open-Green/sources/001492-open-2015-206-Green.cpp
 data/open-Green/sources/001279-open-2015-206-Green.cpp data/open-Green/sources/001926-open-2015-206-Green.cpp
 data/open-Green/sources/001279-open-2015-206-Green.cpp data/open-Green/sources/002153-open-2015-206-Green.cpp
 data/open-Green/sources/001285-open-2015-328-Green.cpp data/open-Green/sources/001912-open-2015-328-Green.cpp
 data/open-Green/sources/001324-open-2015-094-Green.cpp data/open-Green/sources/004838-open-2015-094-Green.cpp
 data/open-Green/sources/001324-open-2015-094-Green.cpp data/open-Green/sources/004849-open-2015-094-Green.cpp
 data/open-Green/sources/001374-open-2015-290-Green.py data/open-Green/sources/001385-open-2015-290-Green.cpp
